TrackID,TrackTitle,ArtistID,AlbumID,Duration,TrackLanguage,Rating
TR001,I Don't Care (with Justin Bieber) - Loud Luxury Remix,AR062,AL110,194754,English,0
TR002,Memories - Dillon Francis Remix,AR134,AL153,162600,English,0
TR003,All the Time - Don Diablo Remix,AR217,AL015,176616,English,0
TR004,Call You Mine - Keanu Silva Remix,AR198,AL037,169093,English,0
TR005,Someone You Loved - Future Humans Remix,AR118,AL218,189052,English,0
TR006,Beautiful People (feat. Khalid) - Jack Wins Remix,AR062,AL028,163049,English,0
TR007,Never Really Over - R3HAB Remix,AR112,AL164,187675,English,0
TR008,Post Malone (feat. RANI) - GATT√úSO Remix,AR172,AL184,207619,English,0
TR009,Tough Love - Ti√´sto Remix / Radio Edit,AR018,AL244,193187,English,0
TR010,If I Can't Have You - Gryffin Remix,AR179,AL114,253040,English,0
TR011,Cross Me (feat. Chance the Rapper & PnB Rock) - M-22 Remix,AR062,AL049,207894,English,0
TR012,Hate Me - R3HAB Remix,AR064,AL093,203733,English,0
TR013,Body On My,AR125,AL033,192507,English,0
TR014,SOS - Laidback Luke Tribute Remix / Radio Edit,AR018,AL219,164516,English,0
TR015,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) - Ti√´sto Remix,AR136,AL227,255238,English,0
TR016,South of the Border (feat. Camila Cabello & Cardi B) - Andy Jarvis Remix,AR062,AL221,188230,English,0
TR017,All My Friends - Eden Prince Remix,AR007,AL013,173548,English,0
TR018,Say My Name (feat. Bebe Rexha & J Balvin) - Lucas & Steve Remix,AR055,AL200,189375,English,0
TR019,Dancing With A Stranger (With Normani) - Cheat Codes Remix,AR173,AL051,159404,English,0
TR020,Let It Be Me - Sondr Remix,AR189,AL135,185366,English,0
TR021,Heaven - David Guetta & MORTEN Remix,AR018,AL096,215238,English,0
TR022,All Around The World (La La La) - Marnik Remix,AR160,AL012,170667,English,0
TR023,Don't Leave Me Alone (feat. Anne-Marie) - EDX's Indian Summer Remix,AR055,AL060,210968,English,0
TR024,Slow Dance (feat. Ava Max) - Sam Feldt Remix,AR007,AL214,193548,English,0
TR025,Do You Mean (feat. Ty Dolla $ign & b√ºlow) - Myon Remix,AR198,AL058,205093,English,0
TR026,Hold Me While You Wait - Steve Void Remix,AR118,AL103,172800,English,0
TR027,One Thing Right - Firebeatz Remix,AR135,AL176,192381,English,0
TR028,Close To Me (with Diplo) (feat. Swae Lee) - CID Remix,AR064,AL044,175000,English,0
TR029,So Am I - Toby Green Remix,AR016,AL215,166875,English,0
TR030,When You Leave - Breathe Carolina Remix,AR146,AL265,155080,English,0
TR031,Mother - Fedde Le Grand Remix,AR042,AL159,178125,English,0
TR032,Signs - Eden Prince Remix,AR188,AL212,172000,English,0
TR033,Ruin My Life - Steve James Remix,AR217,AL197,177097,English,0
TR034,Torn - KREAM Remix,AR016,AL243,169935,English,0
TR035,Quite Miss Home - Steve Void Remix,AR101,AL191,220413,English,0
TR036,Love Me Less (feat. Quinn XCII) - Party Pupils Remix,AR138,AL142,185273,English,0
TR037,Happier - Matt Medved Remix,AR135,AL091,170164,English,0
TR038,Side Effects - Fedde Le Grand Remix,AR198,AL210,172360,English,0
TR039,Good Things Fall Apart (with Jon Bellion) [Ti√´sto's Big Room Remix],AR093,AL089,247385,English,0
TR040,Paradise - Bazzi vs. Black Caviar Remix,AR023,AL180,218015,English,0
TR041,White Mercedes - EDX's Miami Sunset Remix,AR041,AL266,200444,English,0
TR042,Higher Love,AR116,AL102,228267,English,0
TR043,Unlove You,AR015,AL253,150160,English,0
TR044,bad guy (with Justin Bieber),AR026,AL023,194840,English,0
TR045,Freaking Me Out - Keanu Silva Remix,AR016,AL079,177466,English,0
TR046,Heaven Can Wait - The Aston Shuffle Remix,AR180,AL097,218373,English,0
TR047,When It Comes To You - Benny Benassi & BB Team Remix,AR175,AL263,144073,English,0
TR048,Gone - The Wild Remix,AR041,AL088,193861,English,0
TR049,American Boy - Brooks Remix,AR071,AL016,200625,English,0
TR050,Million Pieces - M-22 Remix,AR022,AL155,166237,English,0
TR051,joy. (R3HAB Remix),AR081,AL123,171500,English,0
TR052,Crash Into Me - Settle Down Steavis Aoki Remix,AR189,AL047,266719,English,0
TR053,Old Town Road - Diplo Remix,AR122,AL174,204027,English,0
TR054,Lovers + Strangers - GATT√úSO Remix,AR188,AL143,203968,English,0
TR055,Promises (with Sam Smith) - David Guetta Remix,AR035,AL188,190417,English,0
TR056,Flames (with ZAYN) - R3HAB & Skytech VIP Remix,AR160,AL077,237686,English,0
TR057,What Am I - SONDR Remix,AR207,AL261,180361,English,0
TR058,Cool Kids,AR149,AL045,139048,English,0
TR059,Loco Contigo (with J. Balvin & Tyga) - Cedric Gervais Remix,AR059,AL139,279800,English,0
TR060,All Star - Breathe Carolina Remix,AR183,AL014,217043,English,0
TR061,Life Is Good (feat. Drake),AR084,AL137,237735,English,0
TR062,The Box,AR166,AL183,196653,English,0
TR063,I Can See,AR127,AL043,220853,English,0
TR064,Futsal Shuffle 2020,AR124,AL084,198913,English,0
TR065,Godzilla (feat. Juice WRLD),AR066,AL162,210800,English,0
TR066,Sum 2 Prove,AR120,AL226,205760,English,0
TR067,Money Talk,AR161,AL158,174640,English,0
TR068,BOP,AR049,AL127,159715,English,0
TR069,First Place,AR155,AL075,199992,English,0
TR070,No Regrets (feat. Don Toliver),AR066,AL162,200947,English,0
TR071,Suicidal,AR213,AL151,222997,English,0
TR072,TOES (feat. Lil Baby & Moneybagg Yo),AR049,AL127,136366,English,0
TR073,Dead Man Walking (feat. Future),AR001,AL054,135507,English,0
TR074,Woah,AR120,AL268,183011,English,0
TR075,Bandit (with YoungBoy Never Broke Again),AR109,AL025,189323,English,0
TR076,How I Move (feat. Lil Baby),AR076,AL106,224916,English,0
TR077,Peta (feat. Meek Mill),AR166,AL183,198849,English,0
TR078,Death (feat. DaBaby),AR202,AL055,172196,English,0
TR079,Hot (Remix) [feat. Gunna and Travis Scott],AR215,AL104,279907,English,0
TR080,ORANGE SODA,AR019,AL056,129882,English,0
TR081,High Fashion (feat. Mustard),AR166,AL183,220487,English,0
TR082,VIBEZ,AR049,AL127,144935,English,0
TR083,Hop Off A Jet (feat. Travis Scott),AR215,AL216,174067,English,0
TR084,UP THE SMOKE (with Offset),AR192,AL254,188048,English,0
TR085,Red Light,AR195,AL192,127347,English,0
TR086,No Idea,AR061,AL168,153750,English,0
TR087,Somebody,AR095,AL217,174333,English,0
TR088,Famous Hoes,AR147,AL072,135460,English,0
TR089,What I Please (feat. Denzel Curry),AR184,AL262,140591,English,0
TR090,U Played (feat. Lil Baby),AR140,AL246,164754,English,0
TR091,Make No Sense,AR216,AL011,148630,English,0
TR092,"Camelot (feat. Yo Gotti, BlocBoy JB & Moneybagg Yo) - Remix",AR147,AL039,198694,English,0
TR093,6 Kiss,AR202,AL003,199437,English,0
TR094,Immortal,AR002,AL116,254723,English,0
TR095,Bang Bang,AR213,AL151,260333,English,0
TR096,Heart On Ice - Remix,AR165,AL086,195190,English,0
TR097,Reply (feat. Lil Uzi Vert),AR004,AL194,183589,English,0
TR098,That's Tuff (feat. Quavo),AR161,AL231,154000,English,0
TR099,G Walk (with Chris Brown),AR121,AL085,141333,English,0
TR100,Ready Set (feat. Big Sean),AR111,AL223,165375,English,0
TR101,Go In,AR123,AL087,254963,English,0
TR102,BEST ON EARTH (feat. BIA),AR170,AL029,160720,English,0
TR103,Take It Down (feat. Offset),AR152,AL251,208976,English,0
TR104,Big Drip,AR075,AL179,168307,English,0
TR105,Dior,AR156,AL149,216387,English,0
TR106,I Think I Luv Her,AR204,AL111,160742,English,0
TR107,Follow God,AR110,AL122,104591,English,0
TR108,Her,AR053,AL100,123333,English,0
TR109,Sunset Blvd,AR003,AL230,196364,English,0
TR110,Karru,AR077,AL124,149016,English,0
TR111,A Moment to Bill It - Beat Edit,AR193,AL004,89933,English,0
TR112,Visit By Cap Kendricks,AR083,AL204,195333,English,0
TR113,Wasabi Terraces,AR196,AL259,188053,English,0
TR114,Verbania,AR212,AL255,124932,English,0
TR115,sunny,AR099,AL229,139130,English,0
TR116,Haven,AR074,AL167,137180,English,0
TR117,Triple Double,AR117,AL245,163963,English,0
TR118,ballin,AR115,AL203,127229,English,0
TR119,Aqualung,AR105,AL020,396187,English,0
TR120,Hocus Pocus - Extended Version,AR079,AL161,402560,English,0
TR121,Catherine Of Aragon,AR162,AL238,229147,English,0
TR122,The Advent Of Panurge,AR086,AL171,284933,English,0
TR123,In The Land Of Grey & Pink,AR037,AL120,298840,English,0
TR124,"Karn Evil 9 1st Impression, Pt. 2 - 2014 Remastered Version",AR065,AL035,285760,English,0
TR125,Freefall,AR036,AL156,352853,English,0
TR126,Kayleigh - 2017 Remaster,AR133,AL157,243560,English,0
TR127,Locomotive Breath,AR105,AL020,266013,English,0
TR128,In The Dead Of Night,AR205,AL247,334040,English,0
TR129,Can't Take It with You,AR197,AL190,305987,English,0
TR130,Killer,AR206,AL074,497640,English,0
TR131,Backstreet Luv,AR048,AL232,218167,English,0
TR132,The Court of the Crimson King,AR190,AL240,459600,English,0
TR133,Mocking Bird,AR021,AL175,399307,English,0
TR134,Master of the Universe - 1996 Remaster,AR090,AL119,377520,English,0
TR135,Frequency,AR097,AL081,509240,English,0
TR136,Trains,AR157,AL117,358600,English,0
TR137,Blackest Deeds,AR200,AL207,349916,English,0
TR138,I Talk to the Wind,AR190,AL240,326160,English,0
TR139,The First Rebreather,AR025,AL069,512280,English,0
TR140,Idyll,AR011,AL107,340593,English,0
TR141,Unchain the Earth,AR168,AL030,426013,English,0
TR142,Hypocrites,AR054,AL224,508725,English,0
TR143,Storyteller,AR096,AL121,300760,English,0
TR144,"The Fountain of Glow, Pt. 3",AR194,AL201,347760,English,0
TR145,The Fleeting Deep,AR040,AL066,466120,English,0
TR146,Tachyon,AR046,AL105,375747,English,0
TR147,Blackened,AR030,AL138,344307,English,0
TR148,Me and My Downfall,AR056,AL126,410133,English,0
TR149,Where Are You Now,AR027,AL078,452375,English,0
TR150,Undertow,AR045,AL053,289400,English,0
TR151,The Shire (Part 1),AR201,AL133,123633,English,0
TR152,Sorgenfri,AR006,AL010,300429,English,0
TR153,Blackfield,AR029,AL032,246960,English,0
TR154,A Life Within a Day,AR187,AL187,395933,English,0
TR155,Falling Down,AR151,AL271,449440,English,0
TR156,How Did It Come to This?,AR014,AL241,270653,English,0
TR157,"Rain Again - Part I, II, & III",AR005,AL233,493880,English,0
TR158,The Colours of My Life,AR139,AL002,313813,English,0
TR159,Refuel,AR164,AL193,133255,English,0
TR160,Singularity,AR047,AL173,239827,English,0
TR161,One,AR073,AL057,266413,English,0
TR162,Perfect Love Song,AR187,AL202,244187,English,0
TR163,Between Extremes,AR040,AL066,473720,English,0
TR164,Mask Machine,AR078,AL205,366987,English,0
TR165,No Decoder,AR214,AL166,254987,English,0
TR166,The Ghosts of Pripyat,AR191,AL234,332800,English,0
TR167,Kicking and Collecting,AR040,AL170,425333,English,0
TR168,The Chase,AR027,AL144,428000,English,0
TR169,The Second Brightest Star,AR025,AL237,437813,English,0
TR170,"Share the World with Me, Pt. 4",AR194,AL201,269853,English,0
TR171,Thorns Upon A Crown,AR028,AL220,411440,English,0
TR172,Alone,AR209,AL182,144289,English,0
TR173,Which Way the Wind Blows,AR013,AL092,352187,English,0
TR174,Intro: A Secret Journey,AR094,AL267,309493,English,0
TR175,Blackest Eyes,AR157,AL117,263547,English,0
TR176,Into the Setting Sun,AR119,AL008,458720,English,0
TR177,A Good Man,AR020,AL019,491156,English,0
TR178,In Exile,AR199,AL273,310210,English,0
TR179,Deep Child,AR185,AL005,375453,English,0
TR180,Bailando - Tropi Mix,AR106,AL024,209659,Spanish,0
TR181,Te regalo,AR038,AL026,169720,Spanish,0
TR182,Mi Amor Perdido,AR012,AL154,179232,Spanish,0
TR183,Te Quiero de Verdad - Versi√≥n Salsa Pop,AR103,AL050,225493,Spanish,0
TR184,Lejos De Ti,AR088,AL195,183040,Spanish,0
TR185,Abreme La Puerta,AR069,AL009,217267,Spanish,0
TR186,Sue√±os,AR058,AL242,224960,Spanish,0
TR187,Arroyito,AR080,AL090,237733,Spanish,0
TR188,Bonita,AR032,AL017,237336,Spanish,0
TR189,Una Vez Mas,AR034,AL250,230653,Spanish,0
TR190,El Perd√≥n,AR145,AL070,205907,Spanish,0
TR191,La Gozadera,AR085,AL257,203160,Spanish,0
TR192,La Bicicleta,AR039,AL258,229510,Spanish,0
TR193,Me Reh√∫so,AR052,AL147,205715,Spanish,0
TR194,Ginza,AR098,AL068,171093,Spanish,0
TR195,Limbo,AR050,AL185,224693,Spanish,0
TR196,Propuesta Indecente,AR167,AL071,235133,Spanish,0
TR197,Esc√°pate Conmigo (feat. Ozuna),AR210,AL256,232787,Spanish,0
TR198,Vivir Mi Vida,AR131,AL001,252347,Spanish,0
TR199,Bailando - Spanish Version,AR067,AL208,243413,Spanish,0
TR200,Borro Cassette,AR129,AL186,207307,Spanish,0
TR201,Travesuras,AR145,AL165,195453,Spanish,0
TR202,Danza Kuduro,AR060,AL148,198773,Spanish,0
TR203,Otra vez (feat. J Balvin),AR218,AL160,209453,Spanish,0
TR204,Andas En Mi Cabeza,AR044,AL018,247493,Spanish,0
TR205,Hasta el Amanecer,AR145,AL070,198707,Spanish,0
TR206,DUELE EL CORAZON,AR067,AL061,200813,Spanish,0
TR207,上午06:00,AR098,AL130,243227,Spanish,0
TR208,Traicionera,AR176,AL145,229387,Spanish,0
TR209,S√≠gueme Y Te Sigo,AR050,AL198,209787,Spanish,0
TR210,Chantaje (feat. Maluma),AR178,AL062,195840,Spanish,0
TR211,Darte un Beso,AR158,AL222,206933,Spanish,0
TR212,"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",AR092,AL022,252003,Spanish,0
TR213,SUBEME LA RADIO,AR067,AL225,208163,Spanish,0
TR214,Ay Vamos,AR098,AL131,226413,Spanish,0
TR215,Vacaciones,AR210,AL256,238813,Spanish,0
TR216,El Perdedor,AR129,AL186,206693,Spanish,0
TR217,Me Enamor√©,AR178,AL062,226893,Spanish,0
TR218,Shaky Shaky,AR050,AL209,234320,Spanish,0
TR219,Una Lady Como T√∫,AR130,AL249,213027,Spanish,0
TR220,Traidora,AR085,AL257,216320,Spanish,0
TR221,La Mordidita,AR163,AL006,211680,Spanish,0
TR222,Criminal,AR143,AL048,232550,Spanish,0
TR223,Adrenalina,AR210,AL064,235547,Spanish,0
TR224,B√°ilame,AR142,AL129,207013,Spanish,0
TR225,Te Quiero Pa¬¥Mi,AR060,AL125,211627,Spanish,0
TR226,Dile Que Tu Me Quieres,AR150,AL172,226520,Spanish,0
TR227,Candy,AR154,AL141,207627,Spanish,0
TR228,Algo Me Gusta De Ti,AR211,AL128,274947,Spanish,0
TR229,Deja vu,AR158,AL076,196480,Spanish,0
TR230,Una En Un Mill√≥n,AR009,AL248,208840,Spanish,0
TR231,Atr√©vete-Te-Te,AR033,AL038,239307,Spanish,0
TR232,Zumba,AR060,AL059,263973,Spanish,0
TR233,Bailando por Ahi,AR108,AL235,180453,Spanish,0
TR234,Lejos de Aqu√≠,AR072,AL073,221736,Spanish,0
TR235,Hasta Que Se Seque el Malec√≥n,AR100,AL063,187350,Spanish,0
TR236,Yo Quiero (Si Tu Te Enamoras),AR085,AL257,207720,Spanish,0
TR237,Perdido En Tus Ojos,AR060,AL236,234080,Spanish,0
TR238,T√∫ Foto,AR150,AL172,193227,Spanish,0
TR239,Madre Tierra (Oye),AR043,AL067,205920,Spanish,0
TR240,Noche De Sexo,AR211,AL178,205707,Spanish,0
TR241,my strange addiction,AR026,AL264,179889,English,0
TR242,ilomilo,AR026,AL264,156371,English,0
TR243,listen before i go,AR026,AL264,242652,English,0
TR244,Bored,AR026,AL034,180933,English,0
TR245,bad guy,AR026,AL264,194088,English,0
TR246,My Bad,AR113,AL163,166101,English,0
TR247,Paradise,AR113,AL080,173653,English,0
TR248,Twenty One,AR113,AL080,184200,English,0
TR249,Vertigo,AR113,AL228,270413,English,0
TR250,The One,AR107,AL140,197575,English,0
TR251,Don't Watch Me Cry,AR107,AL140,190430,English,0
TR252,Let Me Down,AR107,AL136,188000,English,0
TR253,Silence - Acoustic,AR089,AL213,221848,English,0
TR254,Younger,AR169,AL272,222320,English,0
TR255,Piano Song,AR070,AL021,255760,English,0
TR256,Wandering Romance,AR107,AL140,275618,English,0
TR257,Hurt Somebody,AR148,AL108,168640,English,0
TR258,Famous,AR203,AL027,200987,English,0
TR259,Melatonin (Unplugged),AR153,AL150,325281,English,0
TR260,Sailing Away,AR017,AL095,256463,English,0
TR261,Birdsong,AR087,AL046,326000,English,0
TR262,Black Crow - Acoustic,AR126,AL031,194444,English,0
TR263,Labor,AR186,AL036,248455,English,0
TR264,We'll Always Have Paris,AR008,AL260,223425,English,0
TR265,Only Everything,AR159,AL177,172163,English,0
TR266,Another Love,AR132,AL252,185400,English,0
TR267,Trampoline,AR177,AL152,184060,English,0
TR268,Dancing With Your Ghost,AR174,AL052,197732,English,0
TR269,Lavender and Velvet,AR010,AL132,228966,English,0
TR270,After the Storm,AR141,AL211,248173,English,0
TR271,Woman,AR091,AL269,265479,English,0
TR272,Alaska,AR128,AL094,188000,English,0
TR273,Higher Ground (Acoustic),AR182,AL101,201267,English,0
TR274,Streetcar,AR051,AL181,246972,English,0
TR275,SUPERPOSITION,AR051,AL040,263795,English,0
TR276,If You Let Me,AR181,AL115,232878,English,0
TR277,Easily,AR031,AL007,210240,English,0
TR278,Loose,AR051,AL082,185523,English,0
TR279,Messages From Her,AR171,AL169,290186,English,0
TR280,Won't Live Here,AR051,AL270,312115,English,0
TR281,Everything (feat. John Legend),AR063,AL065,181644,English,0
TR282,ENTROPY,AR051,AL040,261291,English,0
TR283,Pray You Catch Me,AR024,AL134,195987,English,0
TR284,Forward (feat. James Blake),AR024,AL134,79200,English,0
TR285,Halo,AR024,AL109,261640,English,0
TR286,So Sick,AR144,AL118,207187,English,0
TR287,Say My Name,AR208,AL199,168750,English,0
TR288,Brighter Day,AR114,AL206,340200,English,0
TR289,Don't Take Your Spirit Away,AR057,AL196,234467,English,0
TR290,Fighting Temptation,AR057,AL042,245147,English,0
TR291,Forgiven,AR057,AL042,258347,English,0
TR292,Give Me A Clean Heart,AR082,AL189,448120,English,0
TR293,God Has Smiled On Me,AR104,AL083,263827,English,0
TR294,God in Me,AR137,AL239,190360,English,0
TR295,Gravity,AR057,AL042,252040,English,0
TR296,Heaven,AR137,AL146,225333,English,0
TR297,Hold On (feat. Monica & Fred Hammond),AR102,AL113,317133,English,0
TR298,I Luh God (feat. Big Shizz),AR068,AL099,188671,English,0
TR299,I Need Your Help,AR057,AL196,291360,English,0
TR300,I Smile,AR114,AL098,307973,English,0
TR301,I Will Trust,AR082,AL112,394840,English,0